Origin,Destination,Distance,Fuel_Price,Month,Freight_Cost
Jalgaon,Amravati,206.08,92.63,October,5332.72
Thane,Mumbai,602.64,101.09,October,12349.44
Thane,Jalgaon,333.48,93.84,November,7318.76
Thane,Pune,552.15,92.88,March,10064.36
Mumbai,Amravati,786.1,93.93,February,13092.73
Nashik,Aurangabad,177.35,98.47,July,5980.95
Solapur,Mumbai,717.69,102.59,February,12603.54
Pune,Solapur,622.34,107.85,November,13985.43
Thane,Pune,565.73,104.78,July,14058.4
Amravati,Jalgaon,163.55,100.36,January,4423.01
Mumbai,Nagpur,790.69,105.65,February,14884.58
Kolhapur,Jalgaon,519.41,106.57,September,10618.75
Nagpur,Aurangabad,475.58,104.58,November,10854.49
Solapur,Pune,601.69,107.86,November,13408.98
Solapur,Nagpur,468.65,95.69,March,8388.32
Pune,Jalgaon,785.43,94.98,March,13408.11
Solapur,Aurangabad,286.05,102.08,July,8221.1
Mumbai,Amravati,832.82,99.41,August,17209.36
Amravati,Jalgaon,202.64,105.76,November,5938.61
Amravati,Nashik,656.9,105.79,September,13009.19
Solapur,Jalgaon,268.56,93.39,August,6766.55
Pune,Thane,567.35,93.75,December,10122.65
Kolhapur,Mumbai,384.54,101.14,August,9528.02
Pune,Amravati,719.6,96.27,June,12930.92
Mumbai,Jalgaon,883.38,95.82,May,14209.08
Jalgaon,Nagpur,633.3,104.04,July,14763.51
Jalgaon,Kolhapur,552.05,94.57,April,9433.04
Pune,Solapur,603.52,93.35,November,11628.14
Pune,Amravati,737.31,94.06,March,12592.41
Thane,Jalgaon,387.41,97.47,December,7982.65
Aurangabad,Nagpur,476.48,94.78,April,8388.0
Mumbai,Thane,639.6,99.58,June,11696.34
Jalgaon,Solapur,233.2,105.94,December,5833.43
Thane,Mumbai,612.65,99.82,March,11548.78
Jalgaon,Thane,351.21,96.38,April,6401.39
Thane,Solapur,197.81,96.77,February,4299.31
Nagpur,Thane,329.19,105.89,December,6995.65
Jalgaon,Aurangabad,426.1,95.41,January,8043.75
Amravati,Solapur,165.8,105.83,November,5499.6
Pune,Kolhapur,232.28,92.29,December,5589.69
Amravati,Thane,238.76,102.97,April,5771.66
Amravati,Aurangabad,335.79,94.57,June,6360.44
Solapur,Amravati,161.73,99.28,August,5527.6
Kolhapur,Pune,225.31,107.6,June,6451.21
Amravati,Mumbai,836.69,106.53,November,17141.81
Mumbai,Jalgaon,899.96,92.29,June,14605.8
Aurangabad,Nagpur,485.92,107.06,January,9995.97
Pune,Mumbai,148.76,92.53,April,3641.9
Jalgaon,Aurangabad,432.55,107.64,October,10606.51
Pune,Solapur,636.93,107.22,March,12867.72
Aurangabad,Jalgaon,475.53,92.83,September,8901.47
Pune,Kolhapur,231.97,97.43,November,6685.56
Nagpur,Thane,377.21,99.24,March,7741.35
Amravati,Pune,684.22,95.95,September,11944.3
Thane,Nagpur,372.1,105.95,May,7962.73
Thane,Nashik,421.32,92.33,March,7892.63
Jalgaon,Nashik,727.62,93.16,January,12343.42
Thane,Mumbai,650.78,103.63,August,14161.45
Nagpur,Amravati,538.03,100.22,September,10069.52
Nagpur,Aurangabad,487.84,101.56,April,8752.17
Aurangabad,Solapur,249.38,101.48,June,5615.91
Pune,Amravati,738.52,95.77,October,13628.07
Solapur,Nagpur,473.63,94.87,December,8924.69
Kolhapur,Aurangabad,144.84,98.99,June,3574.98
Solapur,Thane,165.15,101.49,June,4297.38
Pune,Nagpur,715.37,102.51,January,13210.66
Thane,Nashik,440.94,97.29,October,9559.51
Amravati,Mumbai,801.46,101.41,December,14288.72
Nagpur,Jalgaon,632.39,97.71,December,11644.48
Kolhapur,Mumbai,381.91,101.37,June,8172.13
Nagpur,Pune,703.81,94.88,November,13597.59
Kolhapur,Mumbai,377.06,94.37,May,7049.74
Pune,Amravati,728.02,92.28,September,12471.68
Solapur,Pune,613.99,100.52,July,13716.86
Nagpur,Pune,713.06,107.52,January,13649.54
Thane,Amravati,240.93,95.75,June,5778.41
Thane,Pune,517.09,105.29,August,12055.66
Mumbai,Amravati,825.69,106.7,January,15884.95
Kolhapur,Aurangabad,180.4,97.58,February,4398.25
Pune,Thane,522.27,105.86,September,10763.66
Amravati,Nagpur,545.54,104.24,April,10457.1
Aurangabad,Nashik,192.99,104.77,March,5502.18
Mumbai,Amravati,790.78,102.39,May,13459.27
Thane,Kolhapur,256.63,100.78,January,5637.21
Mumbai,Pune,148.48,101.39,August,5219.7
Jalgaon,Pune,802.44,98.08,October,14996.0
Nagpur,Solapur,466.91,103.49,November,10560.66
Kolhapur,Solapur,350.16,106.35,May,7450.92
Nashik,Kolhapur,295.41,97.63,February,6575.02
Nagpur,Aurangabad,475.06,104.85,March,9478.88
Solapur,Nagpur,460.23,98.4,April,8561.99
Thane,Solapur,176.76,103.34,August,6251.37
Mumbai,Amravati,837.4,99.74,July,17382.06
Jalgaon,Thane,364.66,100.24,December,8035.24
Amravati,Jalgaon,185.26,94.8,September,4303.25
Kolhapur,Nagpur,159.24,105.16,December,4561.94
Thane,Jalgaon,326.69,101.98,January,6889.36
Mumbai,Nagpur,798.75,105.91,January,15086.06
Kolhapur,Nashik,272.5,100.75,October,6903.66
Amravati,Jalgaon,174.77,107.8,March,5646.77
Jalgaon,Aurangabad,441.21,103.59,November,10349.43
Thane,Amravati,238.99,93.67,October,6132.11
Nagpur,Amravati,545.17,101.53,September,10503.76
Solapur,Mumbai,695.87,97.68,April,12181.19
Kolhapur,Aurangabad,158.98,101.48,March,4534.39
Aurangabad,Nashik,182.5,107.93,July,5829.89
Nagpur,Amravati,540.63,93.42,May,9353.35
Amravati,Thane,267.51,93.55,September,5512.96
Thane,Mumbai,611.06,107.7,March,11984.54
Kolhapur,Nagpur,204.89,100.64,September,5171.1
Kolhapur,Nagpur,183.65,93.43,July,5500.74
Aurangabad,Nagpur,485.01,103.34,April,9013.16
Pune,Jalgaon,776.13,106.99,September,14659.74
Mumbai,Nagpur,794.48,101.61,July,16417.72
Aurangabad,Nashik,191.83,101.07,April,5253.32
Jalgaon,Mumbai,868.15,105.08,March,16247.97
Aurangabad,Nashik,200.01,104.64,April,4963.63
Nashik,Pune,214.91,94.46,March,5095.57
Jalgaon,Amravati,180.26,99.67,January,4837.84
Nagpur,Mumbai,806.95,94.8,March,13839.27
Nashik,Jalgaon,737.76,102.66,February,13873.67
Nagpur,Pune,710.27,96.44,June,11988.41
Nashik,Aurangabad,196.28,104.49,October,5839.45
Pune,Amravati,700.81,98.89,September,12215.65
Nashik,Aurangabad,188.16,93.62,December,4447.61
Mumbai,Kolhapur,373.63,95.72,December,7661.68
Nagpur,Kolhapur,185.9,105.57,February,4807.93
Thane,Aurangabad,197.93,103.74,June,5250.59
Kolhapur,Solapur,349.13,99.7,June,7527.88
Thane,Amravati,267.47,95.44,May,6020.56
Jalgaon,Pune,814.05,95.18,May,13133.79
Nashik,Mumbai,172.9,100.77,May,4183.84
Nagpur,Pune,709.8,99.62,September,13193.46
Jalgaon,Kolhapur,566.94,94.13,January,10223.35
Solapur,Jalgaon,296.0,104.94,January,6923.84
Thane,Pune,527.04,99.2,January,10344.77
Mumbai,Solapur,716.29,94.4,December,12911.99
Solapur,Jalgaon,282.23,102.54,March,6616.83
Solapur,Nashik,500.85,107.3,May,9707.74
Nagpur,Kolhapur,194.23,102.58,December,4519.06
Nashik,Aurangabad,196.28,93.1,October,5280.58
Aurangabad,Mumbai,334.98,101.99,February,7134.72
Pune,Nagpur,711.41,104.39,September,13255.04
Amravati,Thane,232.94,107.5,May,5759.03
Pune,Thane,534.02,106.72,December,10625.2
Pune,Mumbai,144.78,99.03,September,3683.3
Pune,Thane,519.17,106.85,December,10779.59
Solapur,Kolhapur,340.01,105.06,July,8994.16
Thane,Mumbai,608.09,100.7,May,10818.42
Solapur,Amravati,179.05,94.89,November,5532.2
Aurangabad,Thane,208.93,107.0,February,5761.54
Nagpur,Pune,706.59,95.42,March,12172.43
Aurangabad,Kolhapur,181.32,100.13,June,4597.07
Nashik,Solapur,548.22,105.97,September,10911.35
Jalgaon,Solapur,247.27,103.62,January,6235.64
Nagpur,Amravati,513.58,106.08,February,10626.92
Thane,Pune,524.88,104.54,April,9626.94
Nagpur,Thane,379.36,105.44,December,8089.54
Pune,Aurangabad,435.76,97.23,March,8708.27
Thane,Aurangabad,201.37,107.94,April,5779.62
Jalgaon,Solapur,245.2,94.21,June,5134.13
Kolhapur,Thane,278.69,92.05,June,5735.22
Nagpur,Mumbai,797.94,101.41,April,14299.12
Kolhapur,Solapur,369.21,92.84,August,8504.22
Pune,Nashik,208.47,97.15,March,5156.17
Aurangabad,Amravati,343.4,104.56,June,7847.62
Nashik,Kolhapur,238.57,103.77,January,5815.11
Pune,Kolhapur,233.87,96.79,January,5757.36
Mumbai,Thane,634.53,104.57,November,13816.94
Jalgaon,Kolhapur,512.91,97.8,February,9978.06
Nashik,Mumbai,178.43,103.16,November,5981.56
Nashik,Aurangabad,187.08,99.39,April,4293.64
Mumbai,Aurangabad,324.15,94.14,April,5445.87
Thane,Solapur,174.75,98.99,September,4585.0
Amravati,Nagpur,545.99,107.31,August,13114.38
Jalgaon,Aurangabad,428.32,95.95,December,7971.97
Amravati,Aurangabad,324.58,99.8,August,7732.45
Nagpur,Pune,697.88,97.56,February,12711.06
Solapur,Nagpur,418.96,106.11,May,8535.43
Amravati,Kolhapur,478.69,96.1,March,8863.33
Thane,Kolhapur,269.57,99.42,September,6001.47
Amravati,Thane,277.86,100.72,August,8031.33
Pune,Jalgaon,825.42,100.78,February,14793.67
Mumbai,Aurangabad,325.85,94.26,June,6803.41
Pune,Nagpur,714.52,102.42,June,13609.31
Aurangabad,Nashik,186.55,92.83,January,4403.71
Nagpur,Kolhapur,192.97,100.31,August,5738.42
Solapur,Kolhapur,366.17,94.59,November,8031.53
Jalgaon,Mumbai,861.9,93.04,March,14390.08
Solapur,Mumbai,707.35,104.77,July,16261.66
Pune,Nagpur,712.53,99.06,November,14178.55
Solapur,Jalgaon,270.43,102.15,July,7081.44
Amravati,Solapur,176.41,99.16,June,4564.47
Nashik,Nagpur,202.8,94.7,June,5233.99
Mumbai,Pune,149.53,103.72,November,4909.22
Kolhapur,Nagpur,195.9,107.48,March,5533.9
Thane,Mumbai,619.24,107.75,May,11902.22
Pune,Kolhapur,225.69,102.99,March,5825.01
Mumbai,Kolhapur,382.9,93.27,May,7141.54
Nashik,Jalgaon,737.33,100.65,March,13529.1
Amravati,Kolhapur,427.8,105.11,December,9295.72
Jalgaon,Kolhapur,507.91,93.39,January,9036.4
Amravati,Nashik,621.52,103.98,September,11929.75
Thane,Aurangabad,191.66,104.9,November,5533.7
Pune,Nashik,211.62,97.04,August,5988.63
Solapur,Thane,159.55,102.29,April,4569.53
Jalgaon,Amravati,155.09,97.77,May,4308.23
Mumbai,Solapur,736.52,92.95,February,12459.8
Nashik,Mumbai,168.1,98.07,April,4010.21
Kolhapur,Amravati,419.02,98.6,November,9059.4
Solapur,Aurangabad,249.6,105.73,March,6226.71
Nashik,Nagpur,192.78,104.88,April,5040.98
Amravati,Thane,267.29,102.16,April,6048.91
Solapur,Aurangabad,238.42,93.09,January,4781.81
Kolhapur,Nashik,245.84,103.68,September,5984.24
Nagpur,Kolhapur,201.41,106.04,June,5460.92
Mumbai,Nagpur,799.16,96.28,February,14329.1
Nagpur,Aurangabad,484.3,101.58,January,9701.74
Amravati,Nagpur,560.8,93.03,January,10434.25
Solapur,Thane,170.13,97.07,December,4228.09
Nashik,Kolhapur,261.04,101.71,March,6160.71
Aurangabad,Nagpur,482.9,102.82,December,10102.96
Nagpur,Thane,375.07,107.53,December,8456.58
Thane,Jalgaon,355.44,102.15,June,7857.75
Aurangabad,Jalgaon,410.2,92.64,June,7684.4
Solapur,Nashik,531.32,99.59,January,9552.65
Aurangabad,Mumbai,335.42,101.15,October,7865.45
Aurangabad,Jalgaon,437.79,93.39,September,8246.12
Thane,Solapur,201.2,99.9,November,6087.32
Nashik,Mumbai,177.4,106.12,May,4639.32
Mumbai,Solapur,746.78,103.54,September,13836.59
Thane,Mumbai,632.27,102.99,February,12151.23
Nagpur,Mumbai,789.24,93.94,December,13078.23
Solapur,Nagpur,473.02,98.47,March,9335.95
Amravati,Pune,742.16,101.58,February,13594.72
Nashik,Thane,418.1,94.47,March,7833.74
Pune,Thane,558.03,107.86,February,11565.95
Mumbai,Jalgaon,889.54,96.72,January,15112.23
Kolhapur,Aurangabad,196.56,95.46,September,4643.0
Thane,Amravati,275.66,105.53,June,6573.0
Thane,Jalgaon,341.44,104.62,December,7979.83
Pune,Nagpur,720.95,104.15,July,15697.3
Solapur,Jalgaon,231.92,98.29,August,6220.02
Kolhapur,Solapur,329.98,106.24,January,7464.2
Nagpur,Nashik,141.78,102.33,December,4499.68
Mumbai,Thane,649.3,100.5,April,11869.83
Solapur,Aurangabad,261.78,103.01,February,6142.34
Nashik,Kolhapur,236.95,95.34,November,5996.42
Jalgaon,Nashik,681.63,104.1,May,12539.14
Kolhapur,Aurangabad,173.18,99.11,February,4617.63
Amravati,Mumbai,776.17,101.71,April,14270.99
Aurangabad,Kolhapur,198.36,99.05,October,5050.83
Pune,Nagpur,710.15,102.84,May,12249.78
Thane,Nagpur,344.31,101.29,August,8640.89
Mumbai,Nagpur,802.82,106.09,August,18294.88
Nashik,Aurangabad,186.83,103.69,August,6055.91
Nagpur,Thane,335.94,107.42,May,7210.66
Pune,Thane,537.34,105.92,May,10469.12
Kolhapur,Mumbai,388.15,102.89,September,8224.33
Nagpur,Thane,361.21,98.01,June,7115.08
Mumbai,Amravati,800.89,101.69,September,14980.34
Kolhapur,Pune,225.84,99.1,April,5195.21
Amravati,Solapur,199.78,99.03,January,5521.67
Mumbai,Amravati,774.37,106.14,November,16474.33
Pune,Thane,548.14,103.56,June,10585.69
Jalgaon,Kolhapur,525.11,104.87,August,12586.77
Nashik,Nagpur,154.05,107.91,August,6192.47
Thane,Solapur,143.09,97.47,May,3779.27
Solapur,Amravati,193.82,102.54,January,5321.76
Nagpur,Nashik,182.95,93.42,September,4287.44
Nagpur,Thane,341.43,100.79,December,7666.88
Pune,Nagpur,700.53,93.23,July,14142.77
Pune,Thane,503.52,93.17,August,10464.4
Thane,Nashik,466.24,106.87,July,11399.96
Aurangabad,Solapur,263.35,95.62,September,5734.61
Amravati,Aurangabad,333.15,103.52,October,7772.75
Jalgaon,Nagpur,633.73,93.15,February,11213.33
Nagpur,Aurangabad,475.13,104.86,June,9509.85
Thane,Amravati,249.0,99.95,February,5953.15
Pune,Amravati,724.07,92.87,December,11957.69
Mumbai,Nashik,168.93,96.42,June,4572.91
Solapur,Jalgaon,253.83,107.05,December,6671.55
Amravati,Mumbai,779.1,101.04,February,14450.58
Nashik,Nagpur,203.7,98.04,December,4913.05
Nashik,Aurangabad,193.69,105.51,July,6335.03
Jalgaon,Thane,337.8,106.01,May,7339.27
Amravati,Kolhapur,443.28,102.15,May,8667.95
Jalgaon,Mumbai,885.2,107.31,December,16735.85
Pune,Nagpur,715.56,97.92,December,12670.09
Kolhapur,Nagpur,199.52,95.39,September,5011.35
Aurangabad,Thane,201.61,95.45,July,5370.94
Solapur,Amravati,185.61,103.82,December,5372.27
Aurangabad,Kolhapur,187.75,99.49,January,4846.98
Nashik,Jalgaon,737.63,104.51,May,13449.16
Kolhapur,Aurangabad,203.77,105.41,January,5429.01
Amravati,Nashik,618.3,100.5,June,11301.88
Nagpur,Amravati,550.74,106.04,October,12866.17
Nagpur,Solapur,464.18,104.37,August,11383.13
Jalgaon,Aurangabad,411.19,104.32,September,8637.18
Kolhapur,Jalgaon,554.12,100.29,April,9891.76
Amravati,Kolhapur,455.25,107.59,March,9942.07
Solapur,Aurangabad,240.66,106.39,September,6350.83
Pune,Nashik,218.36,99.58,October,5924.55
Nagpur,Amravati,565.99,104.56,April,10833.41
Aurangabad,Jalgaon,424.35,103.61,July,10508.05
Jalgaon,Amravati,183.57,104.5,March,5225.65
Solapur,Nagpur,437.17,102.79,November,9814.16
Mumbai,Pune,149.24,103.6,September,4665.87
Amravati,Pune,728.31,106.89,April,13175.37
Aurangabad,Mumbai,340.45,107.33,November,8410.81
Jalgaon,Kolhapur,567.36,101.93,June,11348.4
Pune,Nagpur,709.0,95.35,November,13188.68
Mumbai,Pune,147.85,107.37,April,4625.79
Nashik,Amravati,639.82,107.7,September,12719.74
Pune,Nagpur,702.55,94.82,June,12212.71
Nagpur,Nashik,191.25,97.68,January,4920.19
Kolhapur,Pune,229.54,105.67,April,5750.99
Mumbai,Solapur,734.69,107.36,February,14297.32
Amravati,Kolhapur,410.63,97.71,December,8649.71
Jalgaon,Kolhapur,515.55,97.15,February,10106.21
Aurangabad,Kolhapur,157.21,98.44,December,4454.34
Jalgaon,Nagpur,610.22,98.37,November,12354.16
Amravati,Thane,256.02,98.28,May,5798.55
Nashik,Nagpur,206.57,101.23,January,5117.46
Nagpur,Aurangabad,483.95,97.74,April,8572.29
Mumbai,Pune,153.73,94.37,August,4495.15
Nashik,Aurangabad,199.92,100.27,October,5633.12
Thane,Solapur,206.25,106.28,May,5356.04
Nagpur,Solapur,443.34,99.96,April,8228.17
Nashik,Solapur,502.3,102.18,November,10745.67
Nagpur,Nashik,175.48,98.55,August,5832.68
Solapur,Nagpur,420.61,106.01,July,10887.58
Kolhapur,Amravati,430.3,106.9,May,9014.94
Kolhapur,Jalgaon,568.12,95.62,June,9537.04
Kolhapur,Nagpur,156.13,92.02,April,4288.84
Kolhapur,Solapur,362.67,106.34,May,7965.08
Amravati,Nashik,602.71,97.94,November,12390.42
Aurangabad,Kolhapur,150.47,98.09,July,4869.71
Jalgaon,Pune,824.64,101.34,November,16280.19
Mumbai,Kolhapur,391.5,107.19,September,8713.4
Mumbai,Pune,144.7,103.34,March,4639.94
Solapur,Pune,638.8,103.43,November,13433.25
Aurangabad,Mumbai,327.91,92.49,September,6858.9
Amravati,Aurangabad,343.49,107.66,March,8004.37
Thane,Mumbai,611.84,99.72,April,10706.61
Nagpur,Pune,711.28,101.85,February,13104.46
Thane,Nagpur,359.13,100.02,June,7738.44
Nashik,Aurangabad,190.25,100.08,November,5203.31
Nashik,Nagpur,167.76,94.11,October,4815.63
Amravati,Nagpur,547.4,102.0,February,10782.49
Kolhapur,Amravati,427.53,102.0,March,9046.29
Pune,Solapur,653.43,92.19,August,13160.61
Kolhapur,Aurangabad,164.71,101.94,January,4516.94
Kolhapur,Jalgaon,561.46,101.69,August,12598.18
